week,Region,NOPI_pct,NOPI_abd,NOPI_upper,NOPI_lower,date,Duck_week,MALL_pct,MALL_abd,MALL_upper,MALL_lower,AGWT_pct,AGWT_abd,AGWT_upper,AGWT_lower,all_species
36,1,0.17178843342222677,2.3949547723719946,2.7926197193170847,2.0486180892116144,9/7/18,1,0.11617733823864633,4.937802487298062,5.565754441054244,4.455640283070113,0.1413410698798968,1.5758015795757896,1.880892334015746,1.3822461570564069,8.908558839245847
37,1,0.22854285612768444,3.186185432107825,3.607103085831592,2.840405493190414,9/14/18,2,0.08723708973066162,3.7077757606380866,4.175047764652653,3.368798391599404,0.2281493056390739,2.5436204530690847,3.029046227273188,2.162446992177712,9.437581645814996
38,1,0.2991790334021843,4.1709458522106475,4.730640555682935,3.6575315641729453,9/21/18,3,0.12078715369158188,5.1337301833064934,5.764634031998484,4.597691099110403,0.4118827418044639,4.592051522512185,5.44685730494951,3.940984598115871,13.896727558029326
39,1,0.3143423539495595,4.382342313465319,4.943423569986694,3.9384429195993826,9/28/18,4,0.14502955433320083,6.164087635121848,6.946386814117432,5.605130709315601,0.5253551112590367,5.857146934459084,6.909539665830763,5.065204152543294,16.403576883046252
40,1,0.36751519665285615,5.123641077625124,5.896095480573805,4.551413899973819,10/5/18,5,0.17152805201092647,7.29033436900691,8.189493066386172,6.609631304678164,0.6161284264896439,6.869172198207755,8.060831431495515,5.969490197536192,19.283147644839786
41,1,0.4407818399953281,6.1450736248179485,7.218162095860431,5.365146846363419,10/12/18,6,0.2198838947502733,9.345568239688873,10.580442394080915,8.415075038608752,0.6896798067132656,7.689191328067529,8.959375606555687,6.790330788022594,23.17983319257435
42,1,0.5922255878324977,8.256396950859772,9.99704964223661,7.090767643169353,10/19/18,7,0.30470003206164725,12.950447987569007,15.048288750021081,11.585297474735661,0.8260735538564387,9.2098355567769,10.487718163352264,8.128474103777032,30.416680495205682
43,1,0.9553334126356944,13.318593517730111,15.714748724510795,11.479696780443192,10/26/18,8,0.4908805632456784,20.863546220879805,24.683773636817932,18.197890309911024,1,11.148929188910284,12.473303104701795,10.090505796043496,45.33106892752021
44,1,0.9894293711959333,13.793935640862113,16.411583743597333,11.713041283582386,11/2/18,9,0.6821188013153006,28.991608560085297,34.08459925024133,25.311850074090454,0.8710783592903868,9.711590945720673,10.75401934432356,8.809145973701225,52.497135146668086
45,1,0.9409644934460408,13.118272047293814,15.56221498313703,11.337408956728483,11/9/18,10,0.9247568287103783,39.304279459150216,45.61846310213993,34.95581713789388,0.8191603521094657,9.132760760031248,10.273211981905135,8.180706194356867,61.555312266475276
46,1,0.779711085888189,10.870189273043684,12.846699953079224,9.572913861588427,11/16/18,11,1,42.50228626477091,49.28415757731388,37.50463571046528,0.5901438709853163,6.579472228884697,7.506928592136032,5.763198931750498,59.95194776669929
47,1,0.5341291618756793,7.446457015840631,8.65133269837028,6.602906159664455,11/23/18,12,0.8599184068366806,36.54849829171833,43.2696587161014,31.904118199097482,0.37212038702917244,4.148743844738132,4.73586983351331,3.6520030063233877,48.143699152297096
48,1,0.40404257352951234,5.632880342634101,6.621242869841425,4.941860034277565,11/30/18,13,0.8651793448479174,36.77210018509313,42.074503672750375,32.98321536340212,0.3113710756345112,3.4714540737239936,3.9788960328227594,3.0816748597119985,45.87643460145122
49,1,0.25051684078768,3.492531432132972,4.338823756889293,2.880610186018442,12/7/18,14,0.7724131136956616,32.829323272956046,37.118882386307966,29.47542565119894,0.1790051856168422,1.9957161388899152,2.3367808955280402,1.6990799049013539,38.317570843978935
50,1,0.08817105939139126,1.2292195421300436,1.7335743253168308,0.925513744354248,12/14/18,15,0.6174759919533958,26.244141371626604,29.968122105849417,23.174771666526794,0.08549952674505265,0.953228169365933,1.1991598880604695,0.7990342637425975,28.42658908312258
51,1,0.04464964994708285,0.6224743429767458,0.7588572149213991,0.5349020059955748,12/21/18,16,0.5192056883350777,22.0674287959149,25.206242379389312,19.697437637730648,0.044402892505857015,0.49504470433059494,0.6878653388274344,0.38209967785759974,23.18494784322224
52,1,0.035826417188813284,0.4994669729157498,0.6062466453172659,0.4197022795285049,12/28/18,17,0.39350900931573407,16.72503256170373,19.575196121868334,14.599484493857936,0.02036955938074728,0.22709877514525464,0.2895322616555189,0.18851308191293165,17.451598309764737
1,1,0.025754687809819855,0.3590539319342689,0.4394472280615254,0.3029323653563073,1/4/18,18,0.28841324992676187,12.25822251094015,14.463460483049092,10.686573593240036,0.012620976989602377,0.14071037875194298,0.18476079972951034,0.11294513185949702,12.757986821626362
2,1,0.027687482886349122,0.3859996156472909,0.48846741961805445,0.32177045255115155,1/11/18,19,0.24458326888437262,10.395348109697041,12.642724413620797,8.916379624291471,0.009866601859849538,0.11000204547063301,0.14718790705266752,0.084750841518766,10.891349770814966
3,1,0.054389439344442965,0.7582597077677125,1.0867036196746325,0.6101884508603498,1/18/18,20,0.23827461464092783,10.127215881096689,12.524586614809538,8.627968097987928,0.009460208130142785,0.10547119055531527,0.14092712084713735,0.08161276941628832,10.990946779419716
4,1,0.17437570372218664,2.4310246941290403,3.5390435849365436,1.8589520519109148,1/25/18,21,0.24243160159542093,10.303897330635472,12.093450245104338,9.057686476331009,0.014270560575671326,0.1591014693442144,0.20200889675240769,0.12049403139635136,12.894023494108726
5,1,0.3237453228420006,4.513431961207013,5.799072929510944,3.506661882525996,2/1/18,22,0.31476471755383206,13.378220131522731,16.316985004826595,11.551042500295138,0.02625453603142848,0.29270996310208974,0.3454298016272093,0.24214939322126539,18.184362055831834
6,1,0.3371527559781624,4.700349062289062,5.907785291734495,3.8430012966457165,2/8/18,23,0.3571267255719732,15.178702323060287,18.026623750987806,13.350865627589979,0.036205666726605856,0.40365441457221385,0.49226223716610357,0.3451748902076169,20.282705799921562
7,1,0.4775407910757247,6.657541336197602,8.039699108977066,5.721706897412476,2/15/18,24,0.48517283395577016,20.620954676678306,23.9564101790127,18.55745415938528,0.07339870627733104,0.8183169788435886,0.9877920056644239,0.6948863534550918,28.096812991719496
8,1,0.9334408006989515,13.013381959576355,14.80258968629335,11.528391195755257,2/22/18,25,0.7497052992293558,31.864189242061816,36.82123251337754,28.515778936837847,0.5344334544138236,5.958360739444432,6.8642844667560174,5.298877525486444,50.8359319410826
9,1,1,13.941303990389171,15.933611476107648,12.375493070012645,3/1/18,26,0.7181093694584341,30.5212899901365,34.27897808112596,27.893678627516096,0.6933969097204008,7.730633046281965,8.824620595888087,6.901947347741378,52.193227026807634
10,1,0.8747604028683701,12.195300695143247,14.237590667448545,10.58004415662665,3/8/18,27,0.7785162615147048,33.08872100867723,37.529115410227526,30.140493714495708,0.8288950348374216,9.241292048441736,10.492615184501597,8.240599251891437,54.525313752262214
11,1,0.6192164772546644,8.632685145265178,10.149702288602528,7.578442711579172,3/15/18,28,0.7240452822099869,30.7735798531457,35.07389043663677,27.78035487469874,0.9832147338825811,10.961791445550165,12.643006967870813,9.667776474042943,50.36805644396104
12,1,0.3668363592886546,5.114177199570756,6.14567073552232,4.496859038346692,3/22/18,29,0.6018717381831231,25.580924910934346,29.326240238390472,22.835700513500917,0.946641333360734,10.554037192934437,12.12977654447681,9.37162924205002,41.24913930343954
13,1,0.20535028595005156,2.862850760943011,3.4848829319602563,2.4460016692939557,3/29/18,30,0.4331912380837333,18.41161800842536,21.02794136185395,16.57699516415596,0.8474006942069022,9.44761033434617,10.792624118296724,8.383956534297843,30.72207910371454
14,1,0.12057414298222624,1.680960780695865,2.036541005106349,1.4512300393299054,4/5/18,31,0.3332702442449518,14.16474732442906,16.32589870063882,12.553504499949907,0.8010036816978664,8.930333327305945,10.086829356457057,7.99814115778396,24.77604143243087
15,1,0.054532190955282486,0.760249851369544,0.9037876672258502,0.6611320154839441,4/12/18,32,0.2219515726330987,9.433449276968053,10.976808872662092,8.310569771810583,0.6454615244408508,7.1962048301571295,8.050636711873507,6.513922979172907,17.389903958494727
16,1,0.037004121195336935,0.5158857024813953,0.6195464432239532,0.44007625117113713,4/19/18,33,0.13008502260315288,5.5289108694383975,6.437796396644492,4.947669803704086,0.4506680264168545,5.02446591422746,5.685625883309465,4.532497115433216,11.069262486147252
17,1,0.013863849434821175,0.1932801394478271,0.24404435565597132,0.15582944896366252,4/26/18,34,0.08894574327273586,3.7803974426106404,4.166595155471249,3.468286720937804,0.24382973959735318,2.7184405009213246,3.1304313089502487,2.414116152023014,6.692118082979793
18,1,0.004529344463176297,0.06314496803832681,0.08445640383778434,0.047624199455113786,5/3/18,35,0.07633300525665512,3.2443272408686186,3.5599883445783664,2.96557223561563,0.1207838602001698,1.3466107045349323,1.5618514671529595,1.1905604598945694,4.6540829134418775
19,1,9.400042838524626e-4,0.013104885473455253,0.018199051362707427,0.01031212430251272,5/10/18,36,0.06465560515415131,2.748011038883736,3.0352456459873602,2.48943669643057,0.01993305392024725,0.22223220667556712,0.2672794474975059,0.1897649982650029,2.9833481310327588
20,1,3.8832429279537665e-4,0.005413747012713238,0.006521090730338504,0.004547740920986,5/17/18,37,0.05089199581758424,2.163026174824489,2.4150470505027393,1.9701192898577766,0.004045943911585662,0.04510794217257123,0.05826784714468216,0.03704179519493329,2.2135478640097737
21,1,2.829736530574189e-4,0.003945021718544395,0.0045972323216693966,0.0034680885667177407,5/24/18,38,0.04429974467605087,1.882840429677775,2.083104495155184,1.7308067306876183,0.0015257497260669447,0.017010475655919628,0.020300439215804402,0.014529661348971882,1.903795927052239
22,1,2.6536514401770346e-4,0.0036995361412042065,0.004514585727041489,0.0031249735406354852,5/31/18,39,0.039632877545179995,1.684487906921851,1.8745133043511917,1.544069587204017,0.0011350163200227292,0.012654216580190942,0.01565049863175342,0.010525036039517113,1.700841659643246
23,1,2.1363892131612085e-4,0.002978405146246874,0.003536035398658561,0.002627079776414719,6/7/18,40,0.03619772412499598,1.5384860328937833,1.7054646995506788,1.4097843083896135,3.080101987687999e-4,0.003433983895535532,0.0044649247031070686,0.0028053954807355217,1.5448984219355657
24,1,1.7754196795258205e-4,0.0024751665462788785,0.003041161616381846,0.0021247700297910917,6/14/18,41,0.03705294668904726,1.574834947131182,1.74590052938775,1.4456030126464994,2.5173380886944774e-4,0.002806562409540148,0.003892501803899282,0.0023130481499002166,1.580116676087001
25,1,1.2578180025745822e-4,0.001753562313847636,0.002184042633560143,0.0015721351006313374,6/21/18,42,0.03614992128942501,1.536454303092078,1.698540272289201,1.4024967661029415,3.276079233270627e-4,0.0036524775388993716,0.005778525134940681,0.002823781252740637,1.541860342944825
26,1,9.10972443404111e-5,0.0012700143760364306,0.001652596144642877,0.001123745637749763,6/28/18,43,0.0398233229397818,1.6925822716010244,1.881696950056051,1.5464601693184752,5.978543029421791e-4,0.0066654352887876725,0.010078611048428636,0.005133211968074504,1.7005177212658484
27,1,7.283419329700084e-5,0.0010154036296482541,0.0012999789936369971,8.894913817608827e-4,7/6/18,44,0.04214729594857883,1.7913564376925166,1.9848128717980886,1.6331557035446167,7.874117510272271e-4,0.008778797854718409,0.0123852903366481,0.007219769281188124,1.8011506391768835
28,1,1.3476485892601573e-4,0.0018787978655094967,0.004492568426557179,0.0013585686024989148,7/13/18,45,0.04559456142825276,1.9378731019402806,2.147599918669776,1.7488684054268033,0.0011672774945480514,0.013013894130524836,0.01838478936176551,0.010112075122857564,1.952765793936315
29,1,2.2864649490851873e-4,0.0031876302918566295,0.0060595989496888296,0.00213275679025652,7/20/18,46,0.05149513182764495,2.1886608341806815,2.4455925292874636,1.9673962847966897,6.277836027203747e-4,0.006999114932688444,0.012799799344257304,0.0054716558171142085,2.1988475794052262
30,1,1.5141963556291344e-4,0.002110987169496519,0.003370249800163468,0.001589682519950561,7/27/18,47,0.06383240297396975,2.713023064167876,2.987914163031076,2.495008852921034,7.576816287753302e-4,0.008447338826954365,0.011972024080980765,0.006901331135611001,2.723581390164327
31,1,3.0817789371629625e-4,0.004296401699416731,0.006175450367951079,0.003358603712465418,8/3/18,48,0.07663693234843894,3.257244837127234,3.6614698210829184,2.943444657482599,0.0020498222760480397,0.022853323405510502,0.030427656773673862,0.01797464132112892,3.284394562232161
32,1,0.0018246214776655877,0.025437602687529044,0.03484395688007537,0.019597270305415516,8/10/18,49,0.09139293139645922,3.884408532788879,4.368874859653022,3.496436326911575,0.00556723141564796,0.06206866883133587,0.08061634572712999,0.05016051683770983,3.9719148043077435
33,1,0.004914698410709034,0.06851730456477717,0.1410433338268807,0.05194049206023153,8/17/18,50,0.11906754284021093,5.060642790637519,5.6648336460715845,4.582557812333107,0.02841668694935753,0.3168156305818181,0.4030986877256318,0.2640576978263102,5.4459757257841135
34,1,0.0363350510517213,0.5065579922183564,0.7660723191342855,0.3297135469160582,8/24/18,51,0.13065645769674497,5.553198167367985,6.263176545500755,5.02601252731524,0.07059765619830932,0.7870882698579839,0.9494819174471655,0.6764301379260264,6.846844429444325
35,1,0.09792763178529314,1.3652388837776686,1.7063690110256797,1.1165092101222591,8/31/18,52,0.12005612669534729,5.102659864645255,5.733491220756581,4.624951834741392,0.10422016963913766,1.1619432913629633,1.3538694781692404,1.0037931109729565,7.629842039785887
36,2,0.0484971362576389,1.385087383710421,1.8234403656079219,1.096612066641832,9/7/18,1,0.05181968960108571,3.659408437594389,4.24974118746244,3.3039738642863736,0.06735617722611671,1.3448006474054777,1.5743898384082011,1.1830003917217256,6.389296468710288
37,2,0.07611399887557085,2.173830203215281,2.6402210015517014,1.7895968617537084,9/14/18,2,0.042047304705451635,2.9693011054625877,3.377338094283373,2.69221836236807,0.11007855110295411,2.197774768181336,2.7294118114006825,1.8646252552668254,7.340906076859206
38,2,0.1336205547834456,3.8162283160747625,4.469228143875416,3.240125986857292,9/21/18,3,0.05606129945266648,3.958942900254176,4.590643986677512,3.56036618520052,0.2356014678909511,4.703904223747743,5.699349470627614,3.8912949016461007,12.47907544007668
39,2,0.13914168079874495,3.9739127192741783,4.527375030517578,3.5025818072832546,9/28/18,4,0.06972094367845927,4.923561131648528,5.707035058583969,4.399478644896776,0.3678982639538542,7.345277655583161,8.471601037795727,6.577867953899579,16.24275150650587
40,2,0.15526348645387955,4.434354537878281,5.095990268389384,3.876155531100738,10/5/18,5,0.08390117250708298,5.924942062756954,6.938033912120721,5.314046322688078,0.46934106276270116,9.370635197101496,10.764662132202051,8.303879278592575,19.729931797736732
41,2,0.19011004634826445,5.4295788789406805,6.20451186864804,4.806660338242849,10/12/18,6,0.12341439901148078,8.715291360097053,10.263114909025338,7.690569793261014,0.4740840592824781,9.46533155685816,10.8991826910239,8.296558944995587,23.610201795895893
42,2,0.2750930424537558,7.85670932042293,9.458121047264491,6.743439466831012,10/19/18,7,0.22368248394957035,15.796033812791872,19.41778312463027,13.475656068019378,0.554542289912336,11.071721424811926,12.72881877055535,9.875722927007919,34.724464558026725
43,2,0.3853067105998299,11.004432527224223,13.199599824807583,9.432072320351233,10/26/18,8,0.4138380216467798,29.2244581136948,34.659968653703345,25.196097980401454,0.6034698230444712,12.048584734782194,13.569950779279074,10.818433481302018,52.27747537570122
44,2,0.4264917642466622,12.180685448646546,14.551781356029021,10.214154569307963,11/2/18,9,0.5699730575164811,40.25041894179124,48.214568737225655,35.12345907504742,0.47606590742298055,9.504900172123541,10.749194283974477,8.524837587429927,61.93600456256132
45,2,0.4204851779251441,12.009136207287128,13.868249477484287,10.449984808457204,11/9/18,10,0.7822800897744544,55.24313987829746,66.50758253488785,47.87744114704621,0.4470246179592944,8.925075923173855,10.106605801215538,7.985843961972456,76.17735200875843
46,2,0.42550465264463705,12.152493354601738,14.0473457299746,10.666264170255417,11/16/18,11,0.997398880759737,70.43442189632317,82.05932768308199,61.824845558557755,0.29633720803061775,5.916524446927584,6.732351773824448,5.2890035782104885,88.50343969785249
47,2,0.35716794766937504,10.200784136087467,11.795245476258106,8.926592702132005,11/23/18,12,0.9877042539764943,69.74980569497133,83.27876220116248,60.11628723389063,0.22900445467809885,4.572191469180278,5.116322156404838,4.127876912019191,84.52278130023907
48,2,0.29080835777239905,8.305541698137919,10.018828810178317,7.119603551962437,11/30/18,13,1,70.61810801579402,84.92517340977987,61.497178852863804,0.22591704464676193,4.510549743358905,5.070136394561866,4.057985713543036,83.43419945729084
49,2,0.18464121862086996,5.273388124734927,6.6257044131939224,4.382898345360389,12/7/18,14,0.8114424990935838,57.302534049596545,68.2355854572394,50.72518418874496,0.13476708468973184,2.69069401209171,3.083354330674196,2.388074201803941,65.26661618642318
50,2,0.07067989701322099,2.0186312262828534,2.694076239145719,1.6486167984131055,12/14/18,15,0.6341542716536931,44.78277485431769,52.88984471834623,39.572547306158604,0.07321538307886097,1.4617826993648821,1.8440013824365078,1.2022115129690905,48.263188779965425
51,2,0.04601866395558175,1.314301746013837,1.559480706545023,1.148009606813773,12/21/18,16,0.6411183218620987,45.27456290416229,52.676238167591585,39.80283884635338,0.045762645721774436,0.9136747085131132,1.1626348862281213,0.7543223180832007,47.50253935868924
52,2,0.036880080545867486,1.0533020754655202,1.2240058946303831,0.92141587077043,12/28/18,17,0.47653945375301104,33.652314618917615,39.2973192239419,29.45322493039645,0.02212216883165216,0.4416804544436626,0.5802604666123024,0.3705849391527665,35.147297148826794
1,2,0.030395896896201438,0.8681125640869141,1.0276822651043915,0.7537123102408189,1/4/18,18,0.40285755185476135,28.449038111857877,33.76063666955019,24.643503795525966,0.015185121149372928,0.30317873717882693,0.3777774162781544,0.2617114089238338,29.620329413123617
2,2,0.03554421422586377,1.0151494807157762,1.2927339535493116,0.8554410653236585,1/11/18,19,0.41339092608744105,29.192885071192034,35.19381103271093,24.69234207593478,0.013211692959439148,0.26377823054790495,0.3243225248960348,0.2276575933664273,30.471812782455718
3,2,0.09844321092953524,2.8115567225676315,3.7728539949808364,2.243942080399929,1/18/18,20,0.40191801630998314,28.382689889272054,35.00202604929606,23.7810934201265,0.015829881757310354,0.31605171362559,0.3789496151300577,0.2671474052545352,31.510298325465275
4,2,0.25000224177351,7.140111307608776,9.055105948142517,5.827517722814511,1/25/18,21,0.5289361236145781,37.352468310869654,46.7097382521018,30.57926410039266,0.022844584161670328,0.45610384727135683,0.5568672583653377,0.3921618742056382,44.94868346574979
5,2,0.46022232833366505,13.144036738383464,15.374451828919923,11.209590709209442,2/1/18,22,0.6364082465212566,44.94194629498017,53.794410946430304,38.25643768432813,0.041194029169682025,0.8224599343079787,1.0458178584392255,0.7125300693206298,58.90844296767161
6,2,0.5007118551682062,14.300425282502786,16.532955484512524,12.375652980193113,2/8/18,23,0.7038242459854965,49.70273662713858,59.04940928190182,42.49356965407347,0.06290687302564611,1.25596800553493,1.594537675075042,1.06305055862818,65.25912991517629
7,2,0.7010061269289206,20.020867565350656,22.51936603326064,17.929988501010797,2/15/18,24,0.8355217094172679,59.00296232516949,69.90472350731874,50.87851836742499,0.15111989004017473,3.0171861636332977,3.7506642662561855,2.535268382842724,82.04101605415345
8,2,0.9330192111455007,26.647205130870525,29.542018886101552,24.215253460101593,2/22/18,25,0.917414235892715,64.78605760549888,76.9999153320606,56.49822199528034,0.6235073037695432,12.448643321257371,14.37361066585932,10.930204046995211,103.8819060576268
9,2,1,28.560189128533388,31.867661827038496,25.696856526839426,3/1/18,26,0.8545843325699122,60.3491287060273,71.7950373832996,52.78735067783258,0.8361758773085309,16.69468053946128,18.857085171112647,15.068034338034117,105.60399837402196
10,2,0.9449462825104137,26.987844544801955,30.13249028646029,24.45425977829175,3/8/18,27,0.94669739596382,66.85397896644396,81.3249827494988,57.96294474234948,0.9324998884773775,18.61783885864111,20.549360679051816,17.03593972493441,112.45966236988703
11,2,0.5894610250446544,16.835118359174484,20.153956547761574,14.42609242109152,3/15/18,28,0.6761775652055761,47.75038033754398,55.68572471569746,42.80204506409474,1,19.965513228147458,22.126803552187408,18.128957746579097,84.55101192486592
12,2,0.2814223297190968,8.037474961769886,10.082333719424712,6.897856268057456,3/22/18,29,0.5303794507730357,37.454393344047745,43.11791213598007,33.63552750501877,0.9567423527170283,19.10185209910075,21.10566330475685,17.44238198414827,64.59372040491839
13,2,0.13701900481487708,3.9132886917163163,4.714522235210126,3.3916574467451146,3/29/18,30,0.3483156838744833,24.597394587443425,28.802332513760298,21.8977985669405,0.8787027879432797,17.5437521362916,19.228811411062875,16.133603482063,46.054435415451344
14,2,0.08824213824073841,2.5202121572616774,3.0092132271864473,2.182646584663636,4/5/18,31,0.24495134484493372,17.29800052887354,20.2540785691677,15.254639197007204,0.78157313848716,15.604508835230119,17.125842437377344,14.31499527142598,35.42272152136534
15,2,0.03635768480218011,1.0383823542258679,1.2424231589604646,0.893860764343005,4/12/18,32,0.15529781344389557,10.966837764397646,12.760021231724666,9.650934306169168,0.606734118297878,12.113758064844669,13.50555086441529,10.970302001023905,24.118978183468183
16,2,0.019410927997319825,0.5543797747637981,0.6785205314174677,0.4614277121157218,4/19/18,33,0.08015576812195715,5.66044869132531,6.5732113358302,5.069638198155623,0.39059786782605416,7.798486896967277,8.812030221560063,6.996597832288497,14.013315363056385
17,2,0.004853994908158088,0.13863101260593305,0.18473102817168602,0.1098654242614523,4/26/18,34,0.05474126418593492,3.8657245072034687,4.272497825897657,3.5313486522588975,0.16979998959512688,3.3901439384008065,3.985528706587278,2.9260460093235356,7.394499458210209
18,2,0.0012746745161018804,0.03640494525719148,0.048158083741481485,0.02912483897824318,5/3/18,35,0.04569616710403033,3.226976864460187,3.559159254569274,2.9410115802899384,0.07329278084009547,1.4633279853906387,1.802821764579186,1.2666448668027535,4.726709795108017
19,2,5.680177414631121e-4,0.016222694124548864,0.020751719692578684,0.013627536341739006,5/10/18,36,0.0365035184822275,2.577809411134475,2.85632882805971,2.3550077164020293,0.010232531889947981,0.20429775080619714,0.24940463197536958,0.1772552632750609,2.7983298560652212
20,2,2.651396126840241e-4,0.007572437483721818,0.008771236326832037,0.006768683965007464,5/17/18,37,0.027888718964692194,1.9694485682707565,2.1676419891608067,1.8184188284170932,0.0023995801846529745,0.04790884991868948,0.06700200547392551,0.035217158381755535,2.0249298556731676
21,2,1.6595439850024756e-4,0.004739689007879068,0.005362388042685313,0.004183508868878468,5/24/18,38,0.024155532017369905,1.7058179691815987,1.865203112287399,1.5783123853879097,9.125166448739138e-4,0.018218863144134862,0.022058589823352986,0.015505207415956717,1.7287765213336126
22,2,1.385648870650475e-4,0.003957439381151627,0.004817930893160594,0.0033827111698113955,5/31/18,39,0.02198241946124295,1.5523568719625473,1.699800520294752,1.4289915434825116,8.489650722205451e-4,0.016950023379654455,0.02050532776480302,0.014509737577575904,1.5732643347233535
23,2,1.2060215221079628e-4,0.0034444202764485126,0.004069187241391494,0.0029029660882093967,6/7/18,40,0.020460863991943922,1.4449075034795664,1.5816318045824003,1.3357571402421364,3.4992303010534723e-4,0.006986392886401751,0.008598999335215641,0.006016142845440369,1.4553383166424168
24,2,7.735717158593455e-5,0.0022093354509426996,0.002740985136001538,0.0019348446876765826,6/14/18,41,0.020578672010097245,1.4532268828306443,1.6116374293963114,1.332189108316715,9.50682415077076e-5,0.0018980862333988532,0.002675082095158406,0.0015932424256625847,1.4573343045149858
25,2,6.1257120633903e-5,0.0017495149507736549,0.0020653548328062664,0.0015420036903845194,6/21/18,42,0.020265854855495525,1.4311363272177868,1.596578384209902,1.301592197173681,0,0,0,0,1.4328858421685604
26,2,5.1068014323802804e-5,0.00145851214750646,0.0018014120332037027,0.001291140870979199,6/28/18,43,0.021925023805428087,1.5483036993405759,1.7232463538646698,1.4059396143142993,0,0,0,0,1.5497622114880822
27,2,4.594826186669826e-5,0.0013122910490402809,0.0015837762170495132,0.0011581669573504955,7/6/18,44,0.023178574260916466,1.6368270608095021,1.8308034614110604,1.47462998292385,0,0,0,0,1.6381393518585423
28,2,3.4069053216033856e-5,9.730186032799956e-4,0.0012181376924929328,8.418311478379063e-4,7/13/18,45,0.02418777619839727,1.70809499224027,1.9129679340582628,1.539938533000457,0,0,0,0,1.7090680108435499
29,2,0,0,0,0,7/20/18,46,0.02744265944302645,1.9379486887882917,2.139160608328306,1.7741291811833015,0,0,0,0,1.9379486887882917
30,2,0,0,0,0,7/27/18,47,0.03333702213854931,2.3541974303049917,2.57671739474321,2.162173558962651,4.4513911035990285e-5,8.887430796256432e-4,0.0012314685453207064,7.749855709381592e-4,2.3550861733846173
31,2,0,0,0,0,8/3/18,48,0.037424893049307746,2.6428751398355534,2.9426174093515445,2.417784890303245,5.014669471974384e-4,0.01001204496774918,0.02075928678879371,0.00538329969231899,2.6528871848033027
